c28992r1000,Residents,0-15 y.o.,15-25 y.o.,25-45 y.o.,45-65 y.o.,65+ y.o.,Pct Dutch,Pct Western,Pct Non-western,One-person hh,Multi-person hh w/o kids,Single-parent hh,Multi-person hh w kids,Pct low-income hh,Pct high-income hh,Ppl w benefits,Buildings,Buildings pre-1945,Buildings 45-65,Buildings 65-75,Buildings 75-85,Buildings 85-95,Buildings 95-05,Buildings 05-15,Buildings 2015+,Pct owner-occupied houses,Pct rented houses,label,geometry,Shopping,Cafe & restaurants,"Entertainment, arts & culture",Childcare,Primary education,Secondary & higher education,National or provincial road,Train station,GP,Hospital 9-17,Hospital 24h,Pharmacy,GP station,Distance to centre
445,9690,1935,1315,2695,2450,1295,22.5,10.0,72.5,1925,675,765,1015,67.225,8.475,1755,4295,835,25,40,1225,1050,905,100,125,10.0,90.0,0,"POLYGON ((95000 435000, 95000 436000, 94000 436000, 94000 435000, 95000 435000))",0.3625,0.325,1.7374999999999998,0.2875,0.35,1.225,3.175,0.775,0.65,2.675,2.625,0.7,3.8,0.08004131401118797
447,14525,1515,4185,4705,2605,1530,42.5,22.5,32.5,6135,1540,555,865,53.55,15.35,1280,7325,2350,1320,300,1575,1205,315,220,30,27.5,65.0,5,"POLYGON ((95000 437000, 95000 438000, 94000 438000, 94000 437000, 95000 437000))",0.325,0.225,1.975,0.425,0.575,0.6,2.225,1.575,0.7,3.375,1.15,0.675,3.525,0.06830131211727519
448,7190,1125,1265,2465,1525,815,57.5,17.5,22.5,2195,820,330,595,35.5,13.7,700,3625,1980,130,0,405,935,65,30,85,50.0,45.0,4,"POLYGON ((95000 438000, 95000 439000, 94000 439000, 94000 438000, 95000 438000))",0.35,0.25,2.35,0.3,0.4,0.325,2.05,1.975,0.325,3.75,1.65,0.575,3.9,0.0782405555025536
451,5510,1340,455,1150,1475,1105,80.0,12.5,10.0,775,560,135,790,24.925,46.4,155,2320,710,1285,225,0,15,80,5,0,75.0,25.0,2,"POLYGON ((95000 441000, 95000 442000, 94000 442000, 94000 441000, 95000 441000))",0.5125,0.575,3.8625,0.3875,0.375,0.95,2.4,2.925,0.65,4.675,4.675,0.525,4.675,0.14071321197976328
453,2990,605,375,890,700,415,26.666666666666668,6.666666666666667,33.333333333333336,665,215,240,280,43.53333333333333,5.133333333333333,590,1360,45,1210,10,0,25,0,60,0,13.333333333333334,53.333333333333336,0,"POLYGON ((96000 431000, 96000 432000, 95000 432000, 95000 431000, 96000 431000))",0.4666666666666667,0.5,2.183333333333333,0.44999999999999996,0.4666666666666666,1.0,1.2,1.0,0.26666666666666666,1.6,1.6,0.4666666666666666,1.4,0.1816953680327938
454,7710,1405,980,2325,1765,1240,42.5,12.5,45.0,1830,715,535,690,60.1,6.775,1045,3690,35,2440,465,250,25,320,160,0,32.5,67.5,1,"POLYGON ((96000 432000, 96000 433000, 95000 433000, 95000 432000, 96000 432000))",0.3875,0.3,2.9375,0.3,0.5,0.95,1.5,0.85,0.375,2.0,2.0,0.45,1.575,0.15862090710682056
455,3050,400,305,660,930,755,47.5,7.5,22.5,830,375,190,260,54.6,3.15,450,1635,1090,20,10,0,420,85,0,0,10.0,65.0,0,"POLYGON ((96000 433000, 96000 434000, 95000 434000, 95000 433000, 96000 433000))",0.8375,0.725,1.875,0.4375,0.725,1.05,2.05,1.325,0.725,1.75,1.75,1.075,2.0,0.1373299993658947
458,4025,335,1190,1020,775,705,40.0,20.0,40.0,1865,435,180,180,61.7,10.05,445,2285,150,60,0,505,960,165,150,295,20.0,67.5,2,"POLYGON ((96000 436000, 96000 437000, 95000 437000, 95000 436000, 96000 436000))",0.7375,0.65,3.2,0.7,0.675,1.95,1.3,2.9,0.75,4.5,2.25,0.7,4.625,0.09625794204119888
459,3825,600,685,930,865,745,67.5,17.5,15.0,1075,480,55,385,21.35,49.825,85,1760,900,370,30,135,255,50,10,0,67.5,32.5,0,"POLYGON ((96000 437000, 96000 438000, 95000 438000, 95000 437000, 96000 437000))",0.7625,0.575,3.125,0.5,0.75,0.975,1.275,2.725,0.8,4.0,2.225,0.775,4.05,0.09576365858074935
461,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,3,"POLYGON ((96000 439000, 96000 440000, 95000 440000, 95000 439000, 96000 439000))",0.275,0.05,0.875,0.275,0.275,0.45,0.275,0.775,0.225,0.9,0.9,0.275,0.9,0.11677078966106663
463,1335,215,135,230,385,380,82.5,12.5,5.0,205,170,35,165,19.225,13.025,55,585,220,15,0,275,0,45,20,0,40.0,57.5,3,"POLYGON ((96000 441000, 96000 442000, 95000 442000, 95000 441000, 96000 441000))",1.2125,0.65,5.4375,0.7250000000000001,0.85,2.35,2.2,3.575,0.8,5.375,5.375,1.35,5.375,0.15590447310177433
464,425,15,20,20,65,295,95.0,5.0,0.0,150,85,0,20,26.0,4.9,10,300,40,20,10,0,70,0,155,0,60.0,40.0,0,"POLYGON ((96000 442000, 96000 443000, 95000 443000, 95000 442000, 96000 442000))",1.8,1.05,5.825,1.125,1.25,2.8,2.75,4.3,1.3,6.1,6.1,2.05,6.1,0.1787983552814881
466,4235,775,440,1225,1030,765,40.0,10.0,47.5,1160,355,305,355,71.475,5.575,785,2295,195,1010,470,280,30,15,295,0,15.0,85.0,2,"POLYGON ((97000 432000, 97000 433000, 96000 433000, 96000 432000, 97000 432000))",0.6875,0.55,2.45,0.5874999999999999,0.6,0.95,1.8,1.1,0.6,1.775,1.775,0.6,0.95,0.17666171311931111
467,5090,820,540,1180,1180,1385,62.5,10.0,30.0,1155,545,315,460,62.75,8.575,620,2535,185,515,960,570,225,30,50,0,27.5,72.5,1,"POLYGON ((97000 433000, 97000 434000, 96000 434000, 96000 433000, 97000 433000))",0.5375000000000001,0.475,1.975,0.5249999999999999,0.475,0.65,1.45,1.55,0.675,2.225,2.225,0.975,1.275,0.15782390632600077
468,3520,520,430,995,1015,560,50.0,7.5,17.5,765,430,165,365,32.6,10.075,315,1725,665,660,0,0,275,0,130,0,47.5,27.5,3,"POLYGON ((97000 434000, 97000 435000, 96000 435000, 96000 434000, 97000 434000))",0.75,0.6,1.5,0.4625,0.625,1.05,0.6,1.875,0.625,2.225,2.225,0.975,1.725,0.1419822411742999
469,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,3,"POLYGON ((97000 435000, 97000 436000, 96000 436000, 96000 435000, 97000 435000))",0.925,0.75,2.3125,0.6875,0.75,1.725,0.95,2.175,0.95,2.725,1.825,0.975,2.725,0.13023467149820844
471,1725,305,345,350,465,255,70.0,10.0,20.0,300,210,40,220,17.55,36.825,55,700,40,30,0,0,550,30,30,0,67.5,30.0,0,"POLYGON ((97000 437000, 97000 438000, 96000 438000, 96000 437000, 97000 437000))",1.075,0.95,3.95,0.8875,1.2,1.825,0.775,3.8,1.075,3.375,2.95,1.15,3.375,0.12336894924845969
472,2885,360,310,630,890,695,32.5,5.0,12.5,660,330,145,305,27.2,8.3,375,1440,15,5,470,0,910,30,20,0,17.5,32.5,0,"POLYGON ((97000 438000, 97000 439000, 96000 439000, 96000 438000, 97000 438000))",0.35,0.55,1.8875,0.175,0.25,0.775,0.575,1.6,0.25,1.1,1.1,0.3,1.1,0.12913791673751995
473,4275,545,635,1250,1040,810,62.5,12.5,22.5,1380,500,175,380,30.15,13.15,350,2270,0,710,1435,15,15,0,90,0,62.5,37.5,2,"POLYGON ((97000 439000, 97000 440000, 96000 440000, 96000 439000, 97000 439000))",0.4625,0.45,4.425000000000001,0.375,0.45,1.175,1.65,2.325,0.325,2.825,2.825,0.475,2.825,0.14030261735825675
474,1480,210,180,445,380,265,67.5,12.5,22.5,230,225,45,180,13.925,8.45,80,680,25,0,640,0,0,15,0,0,62.5,37.5,1,"POLYGON ((97000 440000, 97000 441000, 96000 441000, 96000 440000, 97000 440000))",0.75,1.05,5.199999999999999,0.475,0.5,1.725,1.95,2.475,0.675,3.875,3.875,0.7,3.875,0.15570664896434927
475,8520,1050,705,1895,2195,2690,67.5,10.0,22.5,2470,1200,445,670,57.1,9.375,1095,4840,0,0,4345,270,100,20,100,0,37.5,62.5,0,"POLYGON ((97000 441000, 97000 442000, 96000 442000, 96000 441000, 97000 441000))",0.6125,1.15,5.8875,0.47500000000000003,0.5,2.025,2.425,2.925,0.8,4.65,4.575,0.775,4.65,0.1742291707624074
478,6260,1240,740,2085,1350,845,55.0,10.0,35.0,1265,545,450,660,47.875,9.475,710,2855,45,1475,1100,165,0,0,65,0,45.0,55.0,2,"POLYGON ((98000 432000, 98000 433000, 97000 433000, 97000 432000, 98000 432000))",0.7875,0.65,3.125,0.4125,0.475,1.125,1.95,2.325,0.575,2.325,2.325,0.75,1.675,0.1969816037071909
479,7590,1135,795,1690,1775,2195,50.0,10.0,42.5,1750,895,455,605,56.7,8.95,1005,3785,70,10,2505,265,225,230,480,0,35.0,65.0,1,"POLYGON ((98000 433000, 98000 434000, 97000 434000, 97000 433000, 98000 433000))",0.4125,0.475,2.7125000000000004,0.3125,0.45,0.575,1.45,2.2,0.425,2.625,2.625,0.5,1.825,0.1802799570592442
480,3225,665,385,865,855,460,55.0,10.0,37.5,610,310,245,315,53.4,11.025,500,1585,325,760,375,45,15,10,55,0,40.0,60.0,4,"POLYGON ((98000 434000, 98000 435000, 97000 435000, 97000 434000, 98000 434000))",0.85,0.825,2.3625,0.2625,0.325,1.175,0.7,3.0,1.3,3.6,3.6,0.85,2.7,0.166587879398236
484,5605,895,680,1220,2020,780,67.5,10.0,22.5,670,670,225,805,22.475,36.575,360,2350,30,0,325,0,1435,450,100,0,65.0,35.0,4,"POLYGON ((98000 438000, 98000 439000, 97000 439000, 97000 438000, 98000 438000))",0.6499999999999999,0.9,3.5875000000000004,0.25,0.325,0.9999999999999999,1.4,2.925,0.775,1.625,1.625,0.65,1.625,0.15578679593430592
485,8370,920,915,2000,2045,2480,57.5,10.0,32.5,2990,1060,475,465,65.475,6.325,1205,5050,0,980,2080,900,155,390,510,30,25.0,75.0,1,"POLYGON ((98000 439000, 98000 440000, 97000 440000, 97000 439000, 98000 439000))",0.5874999999999999,0.475,4.3125,0.475,0.625,0.35,1.825,1.625,0.875,1.825,1.825,0.5,1.825,0.16516004719277635
486,3875,470,325,900,1040,1150,42.5,10.0,22.5,1335,455,200,285,31.825,5.075,540,2260,0,50,625,195,1085,300,10,0,32.5,42.5,0,"POLYGON ((98000 440000, 98000 441000, 97000 441000, 97000 440000, 98000 440000))",0.475,0.575,4.9625,0.7875,0.825,0.85,1.5,1.075,0.7,2.875,2.875,0.65,2.875,0.17843113752238754
487,8055,1240,865,1750,1890,2315,62.5,10.0,30.0,1760,895,400,855,48.9,13.75,780,3910,0,0,3575,70,25,85,150,0,35.0,60.0,0,"POLYGON ((98000 441000, 98000 442000, 97000 442000, 97000 441000, 98000 441000))",0.55,0.875,5.824999999999999,0.4625,0.5,1.075,1.6,2.375,0.725,4.15,4.125,0.65,4.15,0.19480505346819735
488,4925,740,455,940,1280,1505,75.0,10.0,12.5,1005,700,250,480,37.0,23.15,440,2440,0,0,1120,895,95,330,0,0,60.0,40.0,4,"POLYGON ((98000 442000, 98000 443000, 97000 443000, 97000 442000, 98000 442000))",0.8374999999999999,0.875,6.3125,0.7625,0.8,1.45,1.95,3.0000000000000004,1.025,4.85,4.125,0.95,4.85,0.21356930793942033
491,5205,1050,635,1500,1395,610,42.5,10.0,47.5,625,490,320,590,44.85,13.55,550,1955,0,0,30,935,565,50,360,0,35.0,65.0,1,"POLYGON ((99000 433000, 99000 434000, 98000 434000, 98000 433000, 99000 433000))",0.7375,0.525,3.925,0.6,0.525,1.9,1.45,3.425,0.5,3.725,3.375,0.725,3.05,0.20405137680699817
492,8340,1680,1130,2310,2370,860,40.0,10.0,50.0,1355,680,685,920,46.5,13.225,1075,3470,80,0,0,2555,715,40,70,0,47.5,52.5,0,"POLYGON ((99000 434000, 99000 435000, 98000 435000, 98000 434000, 99000 434000))",0.625,0.675,3.575,0.32499999999999996,0.525,2.675,1.325,4.3,0.7,4.725,4.075,0.7,3.95,0.19206173086398687
495,2805,335,300,570,865,740,60.0,10.0,30.0,670,400,210,195,51.55,11.65,345,1480,25,0,610,0,815,20,5,0,25.0,75.0,4,"POLYGON ((99000 438000, 99000 439000, 98000 439000, 98000 438000, 99000 438000))",0.775,1.3,3.575,0.45,0.5,1.25,2.15,2.85,0.9,1.45,1.45,1.15,1.45,0.1827732604032982
497,4520,700,545,1195,1380,705,56.666666666666664,10.0,33.333333333333336,920,470,330,485,55.1,9.966666666666667,575,2145,0,0,0,1705,360,80,0,0,40.0,60.0,1,"POLYGON ((99000 440000, 99000 441000, 98000 441000, 98000 440000, 99000 440000))",0.6499999999999999,0.6,4.516666666666667,0.35,0.3,0.5333333333333333,1.1,1.0,0.3,2.766666666666667,2.766666666666667,0.8666666666666666,2.766666666666667,0.20242132285175377
498,4580,855,555,1195,1285,695,52.5,10.0,35.0,595,405,315,540,27.2,13.5,440,1830,0,0,160,1485,75,30,80,0,65.0,32.5,4,"POLYGON ((99000 441000, 99000 442000, 98000 442000, 98000 441000, 99000 441000))",0.775,0.725,5.85,0.5125,0.475,0.725,0.85,1.95,0.725,4.375,3.95,0.775,4.375,0.21699267866159466
499,6235,970,695,1535,1860,1165,60.0,10.0,32.5,1390,675,410,600,48.625,14.15,925,3115,20,25,0,2825,145,85,0,0,42.5,57.5,3,"POLYGON ((99000 442000, 99000 443000, 98000 443000, 98000 442000, 99000 442000))",0.575,0.575,6.612500000000001,0.35,0.65,1.35,1.7,2.725,0.9,5.25,3.025,0.825,5.25,0.23398452231930914
501,3710,570,370,920,1005,845,70.0,10.0,20.0,650,540,190,390,43.15,13.85,335,1795,395,345,90,240,160,120,445,0,50.0,50.0,2,"POLYGON ((100000 434000, 100000 435000, 99000 435000, 99000 434000, 100000 434000))",0.6,0.4,4.4,0.55,0.65,2.95,1.4,4.7,0.9,5.0,3.45,0.55,4.3,0.21809979495251078
505,6780,1225,735,1690,1955,1180,57.5,10.0,32.5,965,645,345,865,34.6,23.575,705,2880,0,0,0,940,1360,270,310,0,60.0,40.0,1,"POLYGON ((100000 442000, 100000 443000, 99000 443000, 99000 442000, 100000 442000))",0.9624999999999999,0.95,7.2124999999999995,0.525,0.525,1.85,2.275,2.45,0.8,5.8,2.525,1.075,5.8,0.2557914657418374
507,1515,430,125,450,390,115,35.0,5.0,10.0,100,130,30,270,5.2,24.875,45,525,0,0,0,0,0,0,525,0,37.5,12.5,1,"POLYGON ((100000 444000, 100000 445000, 99000 445000, 99000 444000, 100000 444000))",0.325,0.375,4.775,0.3,0.65,1.875,0.725,2.1,0.3,4.075,0.3,0.225,4.075,0.29224957585546835
525,475,65,55,80,180,95,55.0,5.0,15.0,65,75,5,60,5.85,7.875,35,200,60,5,55,20,20,30,0,5,40.0,10.0,4,"POLYGON ((113000 485000, 113000 486000, 112000 486000, 112000 485000, 113000 485000))",2.175,1.525,6.137499999999999,1.6875,2.05,3.1,1.775,4.725,2.3,5.7,5.7,2.525,7.125,0.6781571815371413
544,2280,385,270,440,750,425,76.66666666666667,13.333333333333334,10.0,320,280,80,305,29.2,34.23333333333333,120,990,355,170,200,85,105,45,10,10,66.66666666666667,33.333333333333336,1,"POLYGON ((115000 483000, 115000 484000, 114000 484000, 114000 483000, 115000 483000))",0.9333333333333333,0.3666666666666667,5.15,0.5333333333333333,0.7,1.5333333333333332,1.4333333333333333,4.466666666666666,0.9,3.8,3.8,1.1666666666666667,6.033333333333334,0.589891976314007
545,7665,1420,1240,2000,2325,680,37.5,12.5,50.0,1060,630,320,1080,30.725,30.825,615,2805,40,115,140,50,80,1820,510,5,65.0,35.0,4,"POLYGON ((115000 484000, 115000 485000, 114000 485000, 114000 484000, 115000 484000))",0.6125,0.55,4.1875,0.375,0.45,0.75,2.675,3.5,0.7,3.425,3.425,0.975,5.3,0.5563116932821197
546,13590,2770,1775,4430,2910,1705,25.0,15.0,62.5,2925,1080,680,1530,53.975,11.125,1620,5665,70,1305,1290,370,140,550,1860,75,27.5,72.5,1,"POLYGON ((115000 485000, 115000 486000, 114000 486000, 114000 485000, 115000 485000))",0.35,0.325,3.8625,0.30000000000000004,0.375,1.1,3.125,3.25,0.525,3.6,3.6,0.65,4.85,0.5314504223744617
547,5495,1125,770,1575,1270,770,42.5,12.5,45.0,1060,305,295,595,32.725,3.5,985,2430,0,1150,270,30,70,335,555,20,17.5,82.5,3,"POLYGON ((115000 486000, 115000 487000, 114000 487000, 114000 486000, 115000 486000))",0.7875000000000001,0.6,3.975,0.5125,0.5,1.9,3.175,3.55,0.8,4.025,4.025,0.875,4.075,0.5165685205283325
549,5355,1060,590,1530,1370,805,35.0,10.0,52.5,885,515,230,675,34.15,11.275,655,2115,0,790,0,0,1000,190,130,0,52.5,47.5,1,"POLYGON ((115000 488000, 115000 489000, 114000 489000, 114000 488000, 115000 488000))",0.525,0.6,5.225,0.475,0.7,2.275,1.05,3.475,0.85,3.85,3.85,0.85,3.85,0.5196052912990453
557,9080,1355,1165,2300,2940,1315,47.5,17.5,37.5,1325,1070,380,1175,32.225,29.35,650,3785,0,105,0,0,2470,895,295,15,52.5,47.5,0,"POLYGON ((116000 484000, 116000 485000, 115000 485000, 115000 484000, 116000 484000))",0.6,0.6,3.75,0.3625,0.475,0.7,1.45,2.875,0.475,2.125,2.125,0.7,4.7,0.48768553016887345
558,7535,1100,1110,2295,1725,1315,40.0,17.5,45.0,2280,785,320,675,54.6,11.175,835,3570,0,1065,590,250,800,340,445,70,35.0,65.0,1,"POLYGON ((116000 485000, 116000 486000, 115000 486000, 115000 485000, 116000 485000))",0.41250000000000003,0.275,3.525,0.45,0.5,0.65,2.65,2.125,0.475,2.5,2.5,0.675,3.875,0.4591236610456411
559,5575,820,505,1650,1265,1345,40.0,17.5,37.5,1660,680,230,465,48.175,15.05,680,2920,0,1345,575,15,20,240,725,0,37.5,62.5,0,"POLYGON ((116000 486000, 116000 487000, 115000 487000, 115000 486000, 116000 486000))",0.6625000000000001,0.65,3.8625,0.5,0.8,1.7,3.0,2.925,0.375,3.25,3.25,0.825,3.35,0.4418127831109116
560,8550,1830,1190,2925,1825,770,22.5,12.5,65.0,1540,575,425,995,55.9,9.6,1160,3375,0,2615,0,0,120,280,300,65,22.5,77.5,5,"POLYGON ((116000 487000, 116000 488000, 115000 488000, 115000 487000, 116000 487000))",0.35,0.35,4.15,0.3875,0.5,1.35,1.525,3.45,0.475,2.55,2.55,0.475,2.55,0.4370916516558667
561,7685,1645,1075,2625,1675,670,25.0,12.5,65.0,1410,485,360,950,54.35,11.75,1075,2770,0,1055,65,65,170,255,1155,0,32.5,67.5,4,"POLYGON ((116000 488000, 116000 489000, 115000 489000, 115000 488000, 116000 488000))",0.47500000000000003,0.375,4.3375,0.3,0.375,1.3,0.575,2.75,0.65,3.025,3.025,0.65,3.025,0.44536075658236496
568,135,20,15,60,25,10,12.5,22.5,15.0,50,5,10,10,0.0,0.0,0,40,10,0,0,0,5,10,0,5,20.0,5.0,0,"POLYGON ((117000 483000, 117000 484000, 116000 484000, 116000 483000, 117000 483000))",0.725,0.3,2.1875,0.575,0.65,0.7,0.675,1.35,0.675,0.925,0.925,0.575,2.3,0.4648330326172263
569,6205,875,1110,1710,1630,885,47.5,15.0,37.5,1435,655,245,675,43.225,20.55,560,2645,0,225,30,150,1695,185,125,225,30.0,70.0,2,"POLYGON ((117000 484000, 117000 485000, 116000 485000, 116000 484000, 117000 484000))",0.825,0.6,3.75,0.45,0.475,1.0,1.375,2.1,0.575,1.4,1.4,0.775,4.075,0.4214034761150381
570,6655,1045,830,2030,1395,1345,42.5,20.0,40.0,1815,680,350,545,56.45,11.775,680,3080,0,2460,25,150,240,0,0,200,27.5,72.5,2,"POLYGON ((117000 485000, 117000 486000, 116000 486000, 116000 485000, 117000 485000))",0.42500000000000004,0.425,3.4625,0.375,0.4,0.675,1.65,1.075,0.4,1.8,1.8,0.4,2.875,0.3879932184351466
571,2035,385,235,495,525,400,45.0,10.0,20.0,465,180,100,225,32.325,6.475,240,910,0,605,0,0,55,250,0,0,37.5,35.0,2,"POLYGON ((117000 486000, 117000 487000, 116000 487000, 116000 486000, 117000 486000))",0.4625,0.325,2.2375,0.275,0.35,0.35,1.2,1.0,0.575,1.425,1.425,0.525,1.425,0.3673461996860457
572,7250,1380,975,2415,1640,840,30.0,12.5,55.0,1920,520,350,770,61.175,9.725,1150,3450,0,2510,170,0,165,365,75,165,17.5,82.5,3,"POLYGON ((117000 487000, 117000 488000, 116000 488000, 116000 487000, 117000 487000))",0.55,0.35,3.3,0.5625,0.6,0.625,1.3,2.75,0.775,1.45,1.45,0.75,1.45,0.36165495481784854
573,7295,1500,940,2485,1600,775,22.5,12.5,62.5,1760,540,370,790,59.25,9.4,1045,3035,0,2470,0,0,20,300,160,80,27.5,72.5,0,"POLYGON ((117000 488000, 117000 489000, 116000 489000, 116000 488000, 117000 488000))",0.35,0.375,3.4124999999999996,0.425,0.3,0.825,0.525,2.225,0.475,2.25,2.25,0.525,2.25,0.37160718884834043
574,15,0,0,5,0,0,0.0,0.0,12.5,5,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2,"POLYGON ((117000 489000, 117000 490000, 116000 490000, 116000 489000, 117000 489000))",0.625,0.575,1.9625,0.775,0.625,0.4,0.475,0.625,0.775,1.75,1.75,0.775,1.75,0.39602519709845574
580,6585,1000,1125,2610,1200,655,35.0,12.5,52.5,2050,615,280,520,52.075,6.55,965,3315,0,1075,585,0,65,0,890,700,7.5,92.5,1,"POLYGON ((118000 484000, 118000 485000, 117000 485000, 117000 484000, 118000 484000))",0.5375,0.625,3.7875,0.4875,0.55,1.15,0.875,1.85,0.65,2.025,2.025,0.775,3.4,0.3587671344816618
581,8720,1170,1710,3800,1390,655,30.0,27.5,47.5,3155,1005,280,670,49.8,15.125,675,4915,0,1365,420,45,580,530,330,1645,15.0,85.0,0,"POLYGON ((118000 485000, 118000 486000, 117000 486000, 117000 485000, 118000 485000))",0.475,0.375,3.05,0.4375,0.675,0.475,0.875,0.825,0.625,1.9,1.9,0.6,2.4,0.31886074133638387
582,14345,2425,2270,5610,2800,1240,35.0,15.0,52.5,3450,1360,555,1495,47.525,16.875,1585,6085,0,1960,660,230,55,865,1170,1155,30.0,70.0,4,"POLYGON ((118000 486000, 118000 487000, 117000 487000, 117000 486000, 118000 486000))",0.4375,0.475,2.4625000000000004,0.35,0.425,0.75,1.075,1.6,0.425,1.25,1.25,0.45,1.25,0.29338905633238155
583,10705,1530,1975,4485,1995,725,27.5,17.5,55.0,3130,845,305,700,53.025,10.7,2240,4290,0,1585,340,0,75,115,1070,1105,15.0,85.0,2,"POLYGON ((118000 487000, 118000 488000, 117000 488000, 117000 487000, 118000 487000))",0.48750000000000004,0.375,2.425,0.4125,0.6,0.775,0.5,2.425,0.6,0.75,0.75,0.525,0.75,0.28623188651921183
584,8300,1675,1120,2915,1865,715,27.5,20.0,55.0,1955,605,375,920,58.475,8.775,1285,3755,0,3025,0,25,10,245,130,325,22.5,77.5,4,"POLYGON ((118000 488000, 118000 489000, 117000 489000, 117000 488000, 118000 488000))",0.5875,0.375,2.55,0.42500000000000004,0.4,1.325,0.8,2.375,0.675,1.825,1.825,0.725,1.825,0.2987085089349509
585,385,0,225,150,0,0,5.0,10.0,10.0,330,15,0,0,22.85,0.15,55,365,0,0,5,0,0,0,0,360,0.0,25.0,1,"POLYGON ((118000 489000, 118000 490000, 117000 490000, 117000 489000, 118000 489000))",0.4,0.25,2.225,1.225,1.3,0.7,0.375,0.4,1.525,2.2,2.2,1.55,2.2,0.32858989129265564
591,640,100,150,140,175,60,62.5,17.5,10.0,195,45,20,65,8.9,9.25,15,10,5,0,0,0,0,0,0,0,0.0,0.0,5,"POLYGON ((119000 483000, 119000 484000, 118000 484000, 118000 483000, 119000 483000))",0.8875,0.725,3.65,0.7375,1.075,1.075,0.6,2.1,0.825,1.15,1.15,1.0,1.225,0.36017224754451466
592,11720,1500,1185,5215,2540,1280,60.0,22.5,17.5,3795,1615,545,875,44.4,25.225,990,6670,4860,140,255,0,25,185,970,235,30.0,70.0,3,"POLYGON ((119000 484000, 119000 485000, 118000 485000, 118000 484000, 119000 484000))",0.3125,0.2,2.7375,0.375,0.675,0.625,0.9,2.15,0.525,2.15,2.15,0.575,2.375,0.3020531306942712
593,14815,2015,1380,6700,3250,1465,57.5,25.0,15.0,4630,2025,525,1245,41.975,25.975,1025,7945,6665,335,80,65,90,85,560,60,35.0,65.0,5,"POLYGON ((119000 485000, 119000 486000, 118000 486000, 118000 485000, 119000 485000))",0.275,0.2,2.3375,0.225,0.475,0.925,0.975,1.625,0.45,2.525,2.5,0.575,2.575,0.2533670394758537
594,15120,1950,1480,7190,3145,1350,52.5,20.0,30.0,4880,2025,655,1110,49.675,16.05,1720,8320,7765,25,35,130,50,205,105,0,25.0,75.0,3,"POLYGON ((119000 486000, 119000 487000, 118000 487000, 118000 486000, 119000 486000))",0.3125,0.225,1.4875,0.25,0.4,1.5,1.15,2.175,0.325,1.825,1.825,0.425,1.825,0.22045470123100225
595,18135,2280,2040,8470,3745,1595,47.5,20.0,32.5,6160,2290,765,1330,52.225,14.125,2115,9990,7625,1345,0,0,210,315,485,0,32.5,67.5,1,"POLYGON ((119000 487000, 119000 488000, 118000 488000, 118000 487000, 119000 487000))",0.2875,0.175,1.525,0.275,0.35,0.85,0.75,2.675,0.25,1.375,1.375,0.35,1.375,0.21083711156819585
596,13880,1915,1820,6335,2735,1080,40.0,17.5,45.0,4165,1660,590,1130,53.2,12.25,1760,7065,4785,1465,245,0,250,225,5,80,25.0,75.0,0,"POLYGON ((119000 488000, 119000 489000, 118000 489000, 118000 488000, 119000 488000))",0.275,0.225,1.8125,0.275,0.325,0.7,0.65,1.95,0.525,1.975,1.975,0.5,1.975,0.22748809010965643
597,145,10,10,50,60,10,22.5,12.5,15.0,60,10,0,5,0.0,0.0,60,30,0,0,0,0,15,0,0,0,10.0,15.0,1,"POLYGON ((119000 489000, 119000 490000, 118000 490000, 118000 489000, 119000 489000))",0.975,0.9,2.5125,1.4625,1.575,0.525,0.625,1.45,1.9,3.1,3.1,2.025,3.1,0.2655105323927329
602,2850,480,565,770,550,480,50.0,25.0,25.0,795,265,70,330,33.6,35.2,65,1115,210,505,240,65,0,30,70,0,65.0,35.0,1,"POLYGON ((120000 481000, 120000 482000, 119000 482000, 119000 481000, 120000 481000))",0.5,0.4,3.025,0.525,0.6,0.6,2.25,2.3,0.5,2.05,2.05,0.8,2.05,0.4636276760810533
603,5830,720,540,1930,1175,1450,50.0,27.5,20.0,2065,700,215,480,40.525,30.55,330,3395,110,1710,1080,90,65,190,160,0,47.5,52.5,1,"POLYGON ((120000 482000, 120000 483000, 119000 483000, 119000 482000, 120000 482000))",0.4875,0.425,3.375,0.4625,0.75,0.675,1.5,1.475,0.275,1.2,1.2,0.7,1.2,0.39187939928820864
604,3325,415,290,1800,545,275,35.0,32.5,35.0,980,550,100,265,14.85,31.825,90,1890,0,260,305,0,0,0,420,895,30.0,45.0,1,"POLYGON ((120000 483000, 120000 484000, 119000 484000, 119000 483000, 120000 483000))",0.5125,0.3,2.9375,0.325,0.8,0.625,0.95,1.05,0.525,1.05,1.05,0.725,1.05,0.3219241345450259
